pic.id,block,trt.num,scale,data.name,pic.name,target.pos,target,null,curvature.target,variability.target,xMid.target,sigma.target,curvature.null,variability.null,xMid.null,sigma.null,rorschach
195,17,5,linear,data/linupData_195.csv,images/svg/linearLineup_195.svg,16,1,5,Easy,Low,14.5,0.25,Hard,Low,11.8,0.07,0
196,17,5,log,data/linupData_196.csv,images/svg/linearLineup_196.svg,18,1,5,Easy,Low,14.5,0.25,Hard,Low,11.8,0.07,0
197,17,21,linear,data/linupData_197.csv,images/svg/linearLineup_197.svg,17,4,3,Medium,High,13,0.18,Medium,Low,13,0.14,0
198,17,21,log,data/linupData_198.csv,images/svg/linearLineup_198.svg,20,4,3,Medium,High,13,0.18,Medium,Low,13,0.14,0
199,17,30,linear,data/linupData_199.csv,images/svg/linearLineup_199.svg,10,5,6,Hard,Low,11.8,0.07,Hard,High,11.8,0.09,0
200,17,30,log,data/linupData_200.csv,images/svg/linearLineup_200.svg,20,5,6,Hard,Low,11.8,0.07,Hard,High,11.8,0.09,0
201,17,10,linear,data/linupData_201.csv,images/svg/linearLineup_201.svg,12,2,4,Easy,High,14.5,0.33,Medium,High,13,0.18,0
202,17,10,log,data/linupData_202.csv,images/svg/linearLineup_202.svg,1,2,4,Easy,High,14.5,0.33,Medium,High,13,0.18,0
203,17,25,linear,data/linupData_203.csv,images/svg/linearLineup_203.svg,14,5,1,Hard,Low,11.8,0.07,Easy,Low,14.5,0.25,0
204,17,25,log,data/linupData_204.csv,images/svg/linearLineup_204.svg,11,5,1,Hard,Low,11.8,0.07,Easy,Low,14.5,0.25,0
205,18,21,linear,data/linupData_205.csv,images/svg/linearLineup_205.svg,8,4,3,Medium,High,13,0.18,Medium,Low,13,0.14,0
206,18,21,log,data/linupData_206.csv,images/svg/linearLineup_206.svg,10,4,3,Medium,High,13,0.18,Medium,Low,13,0.14,0
207,18,35,linear,data/linupData_207.csv,images/svg/linearLineup_207.svg,11,6,5,Hard,High,11.8,0.09,Hard,Low,11.8,0.07,0
208,18,35,log,data/linupData_208.csv,images/svg/linearLineup_208.svg,8,6,5,Hard,High,11.8,0.09,Hard,Low,11.8,0.07,0
209,18,24,linear,data/linupData_209.csv,images/svg/linearLineup_209.svg,5,4,6,Medium,High,13,0.18,Hard,High,11.8,0.09,0
210,18,24,log,data/linupData_210.csv,images/svg/linearLineup_210.svg,12,4,6,Medium,High,13,0.18,Hard,High,11.8,0.09,0
211,18,34,linear,data/linupData_211.csv,images/svg/linearLineup_211.svg,8,6,4,Hard,High,11.8,0.09,Medium,High,13,0.18,0
212,18,34,log,data/linupData_212.csv,images/svg/linearLineup_212.svg,13,6,4,Hard,High,11.8,0.09,Medium,High,13,0.18,0
213,18,32,linear,data/linupData_213.csv,images/svg/linearLineup_213.svg,13,6,2,Hard,High,11.8,0.09,Easy,High,14.5,0.33,0
214,18,32,log,data/linupData_214.csv,images/svg/linearLineup_214.svg,19,6,2,Hard,High,11.8,0.09,Easy,High,14.5,0.33,0
215,18,7,linear,data/linupData_215.csv,images/svg/linearLineup_215.svg,12,2,1,Easy,High,14.5,0.33,Easy,Low,14.5,0.25,0
216,18,7,log,data/linupData_216.csv,images/svg/linearLineup_216.svg,3,2,1,Easy,High,14.5,0.33,Easy,Low,14.5,0.25,0
217,19,13,linear,data/linupData_217.csv,images/svg/linearLineup_217.svg,13,3,1,Medium,Low,13,0.14,Easy,Low,14.5,0.25,0
218,19,13,log,data/linupData_218.csv,images/svg/linearLineup_218.svg,1,3,1,Medium,Low,13,0.14,Easy,Low,14.5,0.25,0
219,19,30,linear,data/linupData_219.csv,images/svg/linearLineup_219.svg,11,5,6,Hard,Low,11.8,0.07,Hard,High,11.8,0.09,0
220,19,30,log,data/linupData_220.csv,images/svg/linearLineup_220.svg,18,5,6,Hard,Low,11.8,0.07,Hard,High,11.8,0.09,0
221,19,3,linear,data/linupData_221.csv,images/svg/linearLineup_221.svg,8,1,3,Easy,Low,14.5,0.25,Medium,Low,13,0.14,0
222,19,3,log,data/linupData_222.csv,images/svg/linearLineup_222.svg,13,1,3,Easy,Low,14.5,0.25,Medium,Low,13,0.14,0
223,19,21,linear,data/linupData_223.csv,images/svg/linearLineup_223.svg,15,4,3,Medium,High,13,0.18,Medium,Low,13,0.14,0
224,19,21,log,data/linupData_224.csv,images/svg/linearLineup_224.svg,16,4,3,Medium,High,13,0.18,Medium,Low,13,0.14,0
225,19,2,linear,data/linupData_225.csv,images/svg/linearLineup_225.svg,15,1,2,Easy,Low,14.5,0.25,Easy,High,14.5,0.33,0
226,19,2,log,data/linupData_226.csv,images/svg/linearLineup_226.svg,18,1,2,Easy,Low,14.5,0.25,Easy,High,14.5,0.33,0
227,19,7,linear,data/linupData_227.csv,images/svg/linearLineup_227.svg,17,2,1,Easy,High,14.5,0.33,Easy,Low,14.5,0.25,0
228,19,7,log,data/linupData_228.csv,images/svg/linearLineup_228.svg,4,2,1,Easy,High,14.5,0.33,Easy,Low,14.5,0.25,0
229,20,16,linear,data/linupData_229.csv,images/svg/linearLineup_229.svg,17,3,4,Medium,Low,13,0.14,Medium,High,13,0.18,0
230,20,16,log,data/linupData_230.csv,images/svg/linearLineup_230.svg,11,3,4,Medium,Low,13,0.14,Medium,High,13,0.18,0
231,20,32,linear,data/linupData_231.csv,images/svg/linearLineup_231.svg,20,6,2,Hard,High,11.8,0.09,Easy,High,14.5,0.33,0
232,20,32,log,data/linupData_232.csv,images/svg/linearLineup_232.svg,8,6,2,Hard,High,11.8,0.09,Easy,High,14.5,0.33,0
233,20,3,linear,data/linupData_233.csv,images/svg/linearLineup_233.svg,11,1,3,Easy,Low,14.5,0.25,Medium,Low,13,0.14,0
234,20,3,log,data/linupData_234.csv,images/svg/linearLineup_234.svg,12,1,3,Easy,Low,14.5,0.25,Medium,Low,13,0.14,0
235,20,13,linear,data/linupData_235.csv,images/svg/linearLineup_235.svg,13,3,1,Medium,Low,13,0.14,Easy,Low,14.5,0.25,0
236,20,13,log,data/linupData_236.csv,images/svg/linearLineup_236.svg,9,3,1,Medium,Low,13,0.14,Easy,Low,14.5,0.25,0
237,20,24,linear,data/linupData_237.csv,images/svg/linearLineup_237.svg,11,4,6,Medium,High,13,0.18,Hard,High,11.8,0.09,0
238,20,24,log,data/linupData_238.csv,images/svg/linearLineup_238.svg,10,4,6,Medium,High,13,0.18,Hard,High,11.8,0.09,0
239,20,25,linear,data/linupData_239.csv,images/svg/linearLineup_239.svg,2,5,1,Hard,Low,11.8,0.07,Easy,Low,14.5,0.25,0
240,20,25,log,data/linupData_240.csv,images/svg/linearLineup_240.svg,8,5,1,Hard,Low,11.8,0.07,Easy,Low,14.5,0.25,0
